Tag Name,Address,Data Type,Respect Data Type,Client Access,Scan Rate,Scaling,Raw Low,Raw High,Scaled Low,Scaled High,Scaled Data Type,Clamp Low,Clamp High,Eng Units,Description,Negate Value
21P127B,52AW00/21KONV:21P127B.PNT\hist00,,,,,,,,0,10,,,,,,
21P128,52AW00/21KONV:21P128.PNT\hist00,,,,,,,,0,10,,,,,,
21QC101AIN1,52AW00/21KONV:21QC101AIN1.PNT\hist00,,,,,,,,0,12,,,,,,
21QC101AIN2,52AW00/21KONV:21QC101AIN2.PNT\hist00,,,,,,,,0,12,,,,,,
21T101A,52AW00/21KONV:21T101A.PNT\hist00,,,,,,,,0,200,,,,,,
21T101B,52AW00/21KONV:21T101B.PNT\hist00,,,,,,,,0,200,,,,,,
21T103,52AW00/21KONV:21T103.PNT\hist00,,,,,,,,0,400,,,,,,
21T127A,52AW00/21KONV:21T127A.PNT\hist00,,,,,,,,0,200,,,,,,
21T127B,52AW00/21KONV:21T127B.PNT\hist00,,,,,,,,0,200,,,,,,
21TS102_1,52AW00/21KONV:21TS102_1.PNT\hist00,,,,,,,,0,1100,,,,,,
21TS102_2,52AW00/21KONV:21TS102_2.PNT\hist00,,,,,,,,0,1100,,,,,,
21TS102_3,52AW00/21KONV:21TS102_3.PNT\hist00,,,,,,,,0,1100,,,,,,
21PS176,52AW00/21MASLO:21PS176.PNT\hist00,,,,,,,,0,10,,,,,,
21T170_1,52AW00/21MASLO:21T170_1.PNT\hist00,,,,,,,,0,100,,,,,,
21T170_2,52AW00/21MASLO:21T170_2.PNT\hist00,,,,,,,,0,100,,,,,,
21LC108,52AW00/21NH3:21LC108.PNT\hist00,,,,,,,,700,1100,,,,,,
21PC110,52AW00/21NH3:21PC110.PNT\hist00,,,,,,,,0,20,,,,,,
21TC112,52AW00/21NH3:21TC112.PNT\hist00,,,,,,,,0,200,,,,,,
21TS112,52AW00/21NH3:21TS112.PNT\hist00,,,,,,,,0,200,,,,,,
21FC106,52AW00/21OXG:21FC106.PNT\hist00,,,,,,,,0,84.51572418,,,,,,
21NH3SC_FM,52AW00/21OXG:21NH3SC_FM.PNT\hist00,,,,,,,,0,63,,,,,,
21NH3SC_FQDM,52AW00/21OXG:21NH3SC_FQDM.PNT\hist00,,,,,,,,0,1.79999995,,,,,,
21NH3SC_FQMM,52AW00/21OXG:21NH3SC_FQMM.PNT\hist00,,,,,,,,0,50,,,,,,
21NH3SC_KF,52AW00/21OXG:21NH3SC_KF.PNT\hist00,,,,,,,,0,10,,,,,,
21NH3SC_KFD,52AW00/21OXG:21NH3SC_KFD.PNT\hist00,,,,,,,,0,10,,,,,,
21NH3SC_KFM,52AW00/21OXG:21NH3SC_KFM.PNT\hist00,,,,,,,,0,10,,,,,,
21T109_2,52AW00/21OXG:21T109_2.PNT\hist00,,,,,,,,0,400,,,,,,
21T109_4,52AW00/21OXG:21T109_4.PNT\hist00,,,,,,,,0,400,,,,,,
21T109_5,52AW00/21OXG:21T109_5.PNT\hist00,,,,,,,,0,400,,,,,,
21T109_7,52AW00/21OXG:21T109_7.PNT\hist00,,,,,,,,0,400,,,,,,
21T109_8,52AW00/21OXG:21T109_8.PNT\hist00,,,,,,,,0,400,,,,,,
21T109_9,52AW00/21OXG:21T109_9.PNT\hist00,,,,,,,,0,400,,,,,,
21PS182_1,52AW00/21PODSH_AO:21PS182_1.PNT\hist00,,,,,,,,0,6,,,,,,
21PS182_2,52AW00/21PODSH_AO:21PS182_2.PNT\hist00,,,,,,,,0,6,,,,,,
21PS183_1,52AW00/21PODSH_AO:21PS183_1.PNT\hist00,,,,,,,,0,6,,,,,,
21PS183_2,52AW00/21PODSH_AO:21PS183_2.PNT\hist00,,,,,,,,0,6,,,,,,
21TS177_1,52AW00/21PODSH_AO:21TS177_1.PNT\hist00,,,,,,,,0,100,,,,,,
21TS177_2,52AW00/21PODSH_AO:21TS177_2.PNT\hist00,,,,,,,,0,100,,,,,,
21TS177_3,52AW00/21PODSH_AO:21TS177_3.PNT\hist00,,,,,,,,0,100,,,,,,
21TS177_4,52AW00/21PODSH_AO:21TS177_4.PNT\hist00,,,,,,,,0,100,,,,,,
21TS177_5,52AW00/21PODSH_AO:21TS177_5.PNT\hist00,,,,,,,,0,100,,,,,,
21TS177_6,52AW00/21PODSH_AO:21TS177_6.PNT\hist00,,,,,,,,0,100,,,,,,
21TS177_7,52AW00/21PODSH_AO:21TS177_7.PNT\hist00,,,,,,,,0,100,,,,,,
21TS177_8,52AW00/21PODSH_AO:21TS177_8.PNT\hist00,,,,,,,,0,100,,,,,,
21TS178_1,52AW00/21PODSH_AO:21TS178_1.PNT\hist00,,,,,,,,0,100,,,,,,
21TS178_2,52AW00/21PODSH_AO:21TS178_2.PNT\hist00,,,,,,,,0,100,,,,,,
21TS178_3,52AW00/21PODSH_AO:21TS178_3.PNT\hist00,,,,,,,,0,100,,,,,,
21TS178_4,52AW00/21PODSH_AO:21TS178_4.PNT\hist00,,,,,,,,0,100,,,,,,
21TS178_5,52AW00/21PODSH_AO:21TS178_5.PNT\hist00,,,,,,,,0,100,,,,,,
21TS178_6,52AW00/21PODSH_AO:21TS178_6.PNT\hist00,,,,,,,,0,100,,,,,,
21TS178_7,52AW00/21PODSH_AO:21TS178_7.PNT\hist00,,,,,,,,0,100,,,,,,
21TS179_1,52AW00/21PODSH_AO:21TS179_1.PNT\hist00,,,,,,,,0,100,,,,,,
21TS179_2,52AW00/21PODSH_AO:21TS179_2.PNT\hist00,,,,,,,,0,100,,,,,,
21TS179_3,52AW00/21PODSH_AO:21TS179_3.PNT\hist00,,,,,,,,0,100,,,,,,
21EARD_KF,52AW00/21RD:21EARD_KF.PNT\hist00,,,,,,,,0,500,,,,,,
21EARD_KFD,52AW00/21RD:21EARD_KFD.PNT\hist00,,,,,,,,0,500,,,,,,
21EARD_KFM,52AW00/21RD:21EARD_KFM.PNT\hist00,,,,,,,,0,500,,,,,,
21EA_RD,52AW00/21RD:21EA_RD.PNT\hist00,,,,,,,,-1500,1500,,,,,,
21IA_RD,52AW00/21RD:21IA_RD.PNT\hist00,,,,,,,,0,150,,,,,,
21P193,52AW00/21RD:21P193.PNT\hist00,,,,,,,,0,1000,,,,,,
21T192,52AW00/21RD:21T192.PNT\hist00,,,,,,,,0,100,,,,,,
21F132,52AW00/21REKUP:21F132.PNT\hist00,,,,,,,,0,12.52243996,,,,,,
21F133,52AW00/21REKUP:21F133.PNT\hist00,,,,,,,,0,39.57907867,,,,,,
21LC130,52AW00/21REKUP:21LC130.PNT\hist00,,,,,,,,-315,315,,,,,,
21LC131,52AW00/21REKUP:21LC131.PNT\hist00,,,,,,,,-315,315,,,,,,
21P135,52AW00/21REKUP:21P135.PNT\hist00,,,,,,,,0,20,,,,,,
21P136,52AW00/21REKUP:21P136.PNT\hist00,,,,,,,,0,20,,,,,,
21PD170,52AW00/21REKUP:21PD170.PNT\hist00,,,,,,,,0,2.5,,,,,,
21PVKUG_KF,52AW00/21REKUP:21PVKUG_KF.PNT\hist00,,,,,,,,0,4,,,,,,
21PVKUG_KFD,52AW00/21REKUP:21PVKUG_KFD.PNT\hist00,,,,,,,,0,4,,,,,,
21PVKUG_KFM,52AW00/21REKUP:21PVKUG_KFM.PNT\hist00,,,,,,,,0,4,,,,,,
21PVKUN_KF,52AW00/21REKUP:21PVKUN_KF.PNT\hist00,,,,,,,,0,8,,,,,,
21PVKUN_KFD,52AW00/21REKUP:21PVKUN_KFD.PNT\hist00,,,,,,,,0,8,,,,,,
21PVKUN_KFM,52AW00/21REKUP:21PVKUN_KFM.PNT\hist00,,,,,,,,0,8,,,,,,
21T101_4,52AW00/21REKUP:21T101_4.PNT\hist00,,,,,,,,0,400,,,,,,
21T101_5,52AW00/21REKUP:21T101_5.PNT\hist00,,,,,,,,0,400,,,,,,
21T101_6,52AW00/21REKUP:21T101_6.PNT\hist00,,,,,,,,0,400,,,,,,
21T114_1,52AW00/21REKUP:21T114_1.PNT\hist00,,,,,,,,0,400,,,,,,
21T114_2,52AW00/21REKUP:21T114_2.PNT\hist00,,,,,,,,0,400,,,,,,
21T114_3,52AW00/21REKUP:21T114_3.PNT\hist00,,,,,,,,0,400,,,,,,
21T114_4,52AW00/21REKUP:21T114_4.PNT\hist00,,,,,,,,0,400,,,,,,
21T114_5,52AW00/21REKUP:21T114_5.PNT\hist00,,,,,,,,0,400,,,,,,
21T114_6,52AW00/21REKUP:21T114_6.PNT\hist00,,,,,,,,0,400,,,,,,
21T173_4,52AW00/21REKUP:21T173_4.PNT\hist00,,,,,,,,0,600,,,,,,
21T174,52AW00/21REKUP:21T174.PNT\hist00,,,,,,,,0,1100,,,,,,
21T183,52AW00/21REKUP:21T183.PNT\hist00,,,,,,,,0,1100,,,,,,
21NH3TH_F,52AW00/21SBS_AO:21NH3TH_F.PNT\hist00,,,,,,,,0,8000,,,,,,
21NH3TH_FM,52AW00/21SBS_AO:21NH3TH_FM.PNT\hist00,,,,,,,,0,6300,,,,,,
21NH3TH_FQD,52AW00/21SBS_AO:21NH3TH_FQD.PNT\hist00,,,,,,,,0,180,,,,,,
21NH3TH_FQDM,52AW00/21SBS_AO:21NH3TH_FQDM.PNT\hist00,,,,,,,,0,125,,,,,,
21NH3TH_FQM,52AW00/21SBS_AO:21NH3TH_FQM.PNT\hist00,,,,,,,,0,5500,,,,,,
21NH3TH_FQMM,52AW00/21SBS_AO:21NH3TH_FQMM.PNT\hist00,,,,,,,,0,4000,,,,,,
21NH3TH_KF,52AW00/21SBS_AO:21NH3TH_KF.PNT\hist00,,,,,,,,0,1000,,,,,,
21NH3TH_KFD,52AW00/21SBS_AO:21NH3TH_KFD.PNT\hist00,,,,,,,,0,1000,,,,,,
21NH3TH_KFM,52AW00/21SBS_AO:21NH3TH_KFM.PNT\hist00,,,,,,,,0,1000,,,,,,
21OV123_F,52AW00/21SBS_AO:21OV123_F.PNT\hist00,,,,,,,,0,2000,,,,,,
21OV123_FQD,52AW00/21SBS_AO:21OV123_FQD.PNT\hist00,,,,,,,,0,50,,,,,,
21OV123_FQM,52AW00/21SBS_AO:21OV123_FQM.PNT\hist00,,,,,,,,0,1250,,,,,,
21OV123_KF,52AW00/21SBS_AO:21OV123_KF.PNT\hist00,,,,,,,,0,500,,,,,,
21OV123_KFD,52AW00/21SBS_AO:21OV123_KFD.PNT\hist00,,,,,,,,0,500,,,,,,
21OV123_KFM,52AW00/21SBS_AO:21OV123_KFM.PNT\hist00,,,,,,,,0,500,,,,,,
21OV12_F,52AW00/21SBS_AO:21OV12_F.PNT\hist00,,,,,,,,0,1600,,,,,,
21OV12_FQD,52AW00/21SBS_AO:21OV12_FQD.PNT\hist00,,,,,,,,0,32,,,,,,
21OV12_FQM,52AW00/21SBS_AO:21OV12_FQM.PNT\hist00,,,,,,,,0,1000,,,,,,
21OV12_KF,52AW00/21SBS_AO:21OV12_KF.PNT\hist00,,,,,,,,0,500,,,,,,
21OV12_KFD,52AW00/21SBS_AO:21OV12_KFD.PNT\hist00,,,,,,,,0,500,,,,,,
21OV12_KFM,52AW00/21SBS_AO:21OV12_KFM.PNT\hist00,,,,,,,,0,500,,,,,,
21PS178,52AW00/21SBS_AO:21PS178.PNT\hist00,,,,,,,,0,16,,,,,,
21PS179,52AW00/21SBS_AO:21PS179.PNT\hist00,,,,,,,,0,1.60000002,,,,,,
21PS180,52AW00/21SBS_AO:21PS180.PNT\hist00,,,,,,,,0,3,,,,,,
21PV_F,52AW00/21SBS_AO:21PV_F.PNT\hist00,,,,,,,,0,50,,,,,,
21PV_FQD,52AW00/21SBS_AO:21PV_FQD.PNT\hist00,,,,,,,,0,1250,,,,,,
21PV_FQM,52AW00/21SBS_AO:21PV_FQM.PNT\hist00,,,,,,,,0,40000,,,,,,
21PV_KF,52AW00/21SBS_AO:21PV_KF.PNT\hist00,,,,,,,,0,8,,,,,,
21PV_KFD,52AW00/21SBS_AO:21PV_KFD.PNT\hist00,,,,,,,,0,8,,,,,,
21PV_KFM,52AW00/21SBS_AO:21PV_KFM.PNT\hist00,,,,,,,,0,8,,,,,,
21LS131,52AW00/21SBS_AOK:21LS131.PNT\hist00,,,,,,,,-315,315,,,,,,
21TS101,52AW00/21SBS_AOK:21TS101.PNT\hist00,,,,,,,,0,400,,,,,,
21TS174,52AW00/21SBS_AOK:21TS174.PNT\hist00,,,,,,,,0,1100,,,,,,
21FC107,52AW00/21UKST:21FC107.PNT\hist00,,,,,,,,0,15679.609375,,,,,,
21FCC_F171,52AW00/21UKST:21FCC_F171.PNT\hist00,,,,,,,,0,2012.78491211,,,,,,
21FCC_T174,52AW00/21UKST:21FCC_T174.PNT\hist00,,,,,,,,0,1100,,,,,,
21FCC_TS174,52AW00/21UKST:21FCC_TS174.PNT\hist00,,,,,,,,0,1100,,,,,,
21G171,52AW00/21UKST:21G171.PNT\hist00,,,,,,,,0,100,,,,,,
21NG_KF,52AW00/21UKST:21NG_KF.PNT\hist00,,,,,,,,0,1000,,,,,,
21NG_KFD,52AW00/21UKST:21NG_KFD.PNT\hist00,,,,,,,,0,1000,,,,,,
21NG_KFM,52AW00/21UKST:21NG_KFM.PNT\hist00,,,,,,,,0,1000,,,,,,
21P187,52AW00/21UKST:21P187.PNT\hist00,,,,,,,,0,10,,,,,,
21PD171,52AW00/21UKST:21PD171.PNT\hist00,,,,,,,,0,2500,,,,,,
21T116,52AW00/21UKST:21T116.PNT\hist00,,,,,,,,-50,50,,,,,,
01L26_1V,52AW00/01SKLAD:01L26_1V.PNT\hist00,,,,,,,,0,546,,,,,,
01L26_2V,52AW00/01SKLAD:01L26_2V.PNT\hist00,,,,,,,,0,546,,,,,,
01L26_3V,52AW00/01SKLAD:01L26_3V.PNT\hist00,,,,,,,,0,546,,,,,,
01L26_4V,52AW00/01SKLAD:01L26_4V.PNT\hist00,,,,,,,,0,303.37097168,,,,,,
01L26_SUM,52AW00/01SKLAD:01L26_SUM.PNT\hist00,,,,,,,,0,1757,,,,,,
31F103,52AW00/31ABSOR:31F103.PNT\hist00,,,,,,,,0,14909.4296875,,,,,,
31F105,52AW00/31ABSOR:31F105.PNT\hist00,,,,,,,,0,25,,,,,,
31F111_1,52AW00/31ABSOR:31F111_1.PNT\hist00,,,,,,,,0,1072.34289551,,,,,,
31F111_2,52AW00/31ABSOR:31F111_2.PNT\hist00,,,,,,,,0,820.00097656,,,,,,
31FC104,52AW00/31ABSOR:31FC104.PNT\hist00,,,,,,,,0,6175.02587891,,,,,,
31FC110,52AW00/31ABSOR:31FC110.PNT\hist00,,,,,,,,0,9.97723675,,,,,,
31HNO3_FM,52AW00/31ABSOR:31HNO3_FM.PNT\hist00,,,,,,,,0,30,,,,,,
31HNO3_MNG,52AW00/31ABSOR:31HNO3_MNG.PNT\hist00,,,,,,,,0,16,,,,,,
31HNO3_R,52AW00/31ABSOR:31HNO3_R.PNT\hist00,,,,,,,,1.20000005,1.39999998,,,,,,
31KCP_KF,52AW00/31ABSOR:31KCP_KF.PNT\hist00,,,,,,,,0,4,,,,,,
31KCP_KFD,52AW00/31ABSOR:31KCP_KFD.PNT\hist00,,,,,,,,0,4,,,,,,
31KCP_KFM,52AW00/31ABSOR:31KCP_KFM.PNT\hist00,,,,,,,,0,4,,,,,,
31LC105,52AW00/31ABSOR:31LC105.PNT\hist00,,,,,,,,430,830,,,,,,
31OV1_KF,52AW00/31ABSOR:31OV1_KF.PNT\hist00,,,,,,,,0,500,,,,,,
31OV1_KFD,52AW00/31ABSOR:31OV1_KFD.PNT\hist00,,,,,,,,0,500,,,,,,
31OV1_KFM,52AW00/31ABSOR:31OV1_KFM.PNT\hist00,,,,,,,,0,500,,,,,,
31OV2_KF,52AW00/31ABSOR:31OV2_KF.PNT\hist00,,,,,,,,0,500,,,,,,
31OV2_KFD,52AW00/31ABSOR:31OV2_KFD.PNT\hist00,,,,,,,,0,500,,,,,,
31OV2_KFM,52AW00/31ABSOR:31OV2_KFM.PNT\hist00,,,,,,,,0,500,,,,,,
31Q105,52AW00/31ABSOR:31Q105.PNT\hist00,,,,,,,,50,60,,,,,,
31T108_1,52AW00/31ABSOR:31T108_1.PNT\hist00,,,,,,,,0,150,,,,,,
31T108_2,52AW00/31ABSOR:31T108_2.PNT\hist00,,,,,,,,0,150,,,,,,
31T108_3,52AW00/31ABSOR:31T108_3.PNT\hist00,,,,,,,,0,150,,,,,,
31T108_4,52AW00/31ABSOR:31T108_4.PNT\hist00,,,,,,,,0,150,,,,,,
31T108_5,52AW00/31ABSOR:31T108_5.PNT\hist00,,,,,,,,0,400,,,,,,
31T108_6,52AW00/31ABSOR:31T108_6.PNT\hist00,,,,,,,,0,150,,,,,,
31F113,52AW00/31GTT:31F113.PNT\hist00,,,,,,,,0,1038.55493164,,,,,,
31OV3_KF,52AW00/31GTT:31OV3_KF.PNT\hist00,,,,,,,,0,500,,,,,,
31OV3_KFD,52AW00/31GTT:31OV3_KFD.PNT\hist00,,,,,,,,0,500,,,,,,
31OV3_KFM,52AW00/31GTT:31OV3_KFM.PNT\hist00,,,,,,,,0,500,,,,,,
31P181,52AW00/31GTT:31P181.PNT\hist00,,,,,,,,0,10,,,,,,
31SCS171_1,52AW00/31GTT:31SCS171_1.PNT\hist00,,,,,,,,0,6000,,,,,,
31SCS171_2,52AW00/31GTT:31SCS171_2.PNT\hist00,,,,,,,,0,6000,,,,,,
31SCS171_3,52AW00/31GTT:31SCS171_3.PNT\hist00,,,,,,,,0,6000,,,,,,
31T170_3,52AW00/31GTT:31T170_3.PNT\hist00,,,,,,,,0,100,,,,,,
31T170_4,52AW00/31GTT:31T170_4.PNT\hist00,,,,,,,,0,100,,,,,,
31T170_5,52AW00/31GTT:31T170_5.PNT\hist00,,,,,,,,0,100,,,,,,
31T170_6,52AW00/31GTT:31T170_6.PNT\hist00,,,,,,,,0,100,,,,,,
31T173_1,52AW00/31GTT:31T173_1.PNT\hist00,,,,,,,,0,200,,,,,,
31T173_2,52AW00/31GTT:31T173_2.PNT\hist00,,,,,,,,0,200,,,,,,
31F102,52AW00/31KONV:31F102.PNT\hist00,,,,,,,,0,62466.88671875,,,,,,
31FC101,52AW00/31KONV:31FC101.PNT\hist00,,,,,,,,0,7805.84472656,,,,,,
31FS101,52AW00/31KONV:31FS101.PNT\hist00,,,,,,,,0,7805.84472656,,,,,,
31FS102,52AW00/31KONV:31FS102.PNT\hist00,,,,,,,,0,62466.88671875,,,,,,
31G101,52AW00/31KONV:31G101.PNT\hist00,,,,,,,,0,100,,,,,,
31NH3N_F,52AW00/31KONV:31NH3N_F.PNT\hist00,,,,,,,,0,8000,,,,,,
31NH3N_FM,52AW00/31KONV:31NH3N_FM.PNT\hist00,,,,,,,,0,6300,,,,,,
31NH3N_FQDM,52AW00/31KONV:31NH3N_FQDM.PNT\hist00,,,,,,,,0,180,,,,,,
31NH3N_FQMM,52AW00/31KONV:31NH3N_FQMM.PNT\hist00,,,,,,,,0,5000,,,,,,
31NH3N_KFD,52AW00/31KONV:31NH3N_KFD.PNT\hist00,,,,,,,,0,1000,,,,,,
31NH3N_KFM,52AW00/31KONV:31NH3N_KFM.PNT\hist00,,,,,,,,0,1000,,,,,,
31NH3_FM,52AW00/31KONV:31NH3_FM.PNT\hist00,,,,,,,,0,6300,,,,,,
31NH3_FQDM,52AW00/31KONV:31NH3_FQDM.PNT\hist00,,,,,,,,0,125,,,,,,
